0: logic.Literal@1989e9ec
129: logic.Literal@456b12c3
130: logic.Literal@4631a6a9
131: logic.Literal@2afce1ae
132: logic.Literal@66626c96
133: logic.Literal@7b828793
134: logic.Literal@30cd72a4
135: logic.Literal@7d710482
136: logic.Literal@882c166
137: logic.Literal@67d361fa
138: logic.Literal@3c5077f6
139: logic.Literal@497031ea
140: logic.Literal@57e74053
141: logic.Literal@2b4727e4
142: logic.Literal@14170abd
143: logic.Literal@5c2086b4
144: logic.Literal@31a8b0bb
145: logic.Literal@23c2c96d
146: logic.Literal@fac6d4a
147: logic.Literal@57e15f2d
148: logic.Literal@23b81002
149: logic.Literal@16043cb9
150: logic.Literal@7aaec50e
151: conj[126,-51]
152: conj[51,28]
153: conj[-10,-7]
154: conj[81,42]
155: conj[44,-37]
156: conj[42,-9]
157: conj[111,-1]
158: conj[59,38]
159: conj[-153,41]
160: conj[37,22]
161: conj[153,13]
162: conj[-153,14]
163: conj[82,80]
164: conj[-153,24]
165: conj[36,18]
166: conj[52,36]
167: conj[83,51]
168: conj[42,-10]
169: conj[115,3]
170: conj[84,25]
171: conj[170,-37]
172: conj[67,37]
173: conj[37,2]
174: conj[170,132]
175: conj[174,-111]
176: conj[51,38]
177: conj[174,-55]
178: conj[40,4]
179: conj[56,17]
180: conj[147,-9]
181: conj[153,65]
182: conj[53,7]
183: conj[130,17]
184: conj[123,37]
185: conj[101,12]
186: conj[37,35]
187: conj[79,51]
188: conj[51,17]
189: conj[93,51]
190: conj[73,3]
191: conj[72,51]
192: conj[36,3]
193: conj[148,80]
194: conj[186,57]
195: conj[48,6]
196: conj[56,30]
197: conj[79,49]
198: conj[128,28]
199: conj[115,70]
200: conj[9,-8]
201: conj[37,-9]
202: conj[150,115]
203: conj[153,117]
204: conj[164,64]
205: conj[106,14]
206: conj[164,129]
207: conj[112,5]
208: conj[88,38]
209: conj[38,15]
210: conj[56,28]
211: conj[45,39]
212: conj[128,91]
213: conj[5,3]
214: conj[60,43]
215: conj[12,3]
216: conj[39,3]
217: conj[46,38]
218: conj[95,94]
219: conj[134,38]
220: conj[49,28]
221: conj[91,38]
222: conj[7,-3]
223: conj[37,6]
224: conj[162,108]
225: conj[-41,14]
226: conj[166,72]
227: conj[64,3]
228: conj[71,7]
229: conj[118,67]
230: conj[24,23]
231: conj[-153,92]
232: conj[164,11]
233: conj[147,116]
234: conj[136,67]
235: conj[150,125]
236: conj[101,7]
237: conj[141,47]
238: conj[8,2]
239: conj[162,129]
240: conj[122,35]
241: conj[68,8]
242: conj[89,8]
243: conj[139,7]
244: conj[162,70]
245: conj[69,7]
246: conj[201,174]
247: conj[147,67]
248: conj[45,18]
249: conj[12,1]
250: conj[246,-44]
251: conj[162,26]
252: conj[16,10]
253: conj[150,10]
254: conj[14,12]
255: conj[114,14]
256: conj[148,7]
257: conj[153,60]
258: conj[85,34]
259: conj[145,3]
260: conj[73,1]
261: conj[135,39]
262: conj[56,38]
263: conj[58,40]
264: conj[27,18]
265: conj[124,79]
266: conj[91,78]
267: conj[178,56]
268: conj[38,31]
269: conj[131,30]
270: conj[215,72]
271: conj[51,30]
272: conj[142,141]
273: conj[120,38]
274: conj[104,28]
275: conj[51,4]
276: conj[141,36]
277: conj[135,18]
278: conj[133,7]
279: conj[144,28]
280: conj[149,10]
281: conj[75,12]
282: conj[99,51]
283: conj[79,58]
284: conj[131,85]
285: conj[216,9]
286: conj[25,22]
287: conj[134,28]
288: conj[113,87]
289: conj[83,18]
290: conj[104,63]
291: conj[103,38]
292: conj[97,7]
293: conj[227,125]
294: conj[215,67]
295: conj[191,45]
296: conj[86,7]
297: conj[106,7]
298: conj[93,56]
299: conj[143,44]
300: conj[77,51]
301: conj[134,50]
302: conj[46,28]
303: conj[18,5]
304: conj[91,49]
305: conj[109,38]
306: conj[94,39]
307: conj[129,115]
308: conj[127,72]
309: conj[34,30]
310: conj[34,-1]
311: conj[33,16]
312: conj[249,43]
313: conj[136,-1]
314: conj[92,65]
315: conj[23,16]
316: conj[172,170]
317: conj[125,41]
318: conj[50,1]
319: conj[178,124]
320: conj[28,1]
321: conj[51,37]
322: conj[90,24]
323: conj[204,42]
324: conj[38,1]
325: conj[195,194]
326: conj[138,108]
327: conj[107,39]
328: conj[25,-1]
329: conj[328,325]
330: conj[240,118]
331: conj[53,24]
332: conj[67,57]
333: conj[74,28]
334: conj[26,-1]
335: conj[238,67]
336: conj[132,102]
337: conj[289,81]
338: conj[85,78]
339: conj[32,8]
340: conj[41,24]
341: conj[162,27]
342: conj[132,-1]
343: conj[91,17]
344: conj[164,33]
345: conj[192,140]
346: conj[79,-38]
347: conj[80,12]
348: conj[249,116]
349: conj[346,56]
350: conj[213,105]
351: conj[63,51]
352: conj[249,138]
353: conj[25,2]
354: conj[329,-44]
355: conj[121,46]
356: conj[260,89]
357: conj[91,37]
358: conj[46,4]
359: conj[89,60]
360: conj[223,29]
361: conj[37,19]
362: conj[339,76]
363: conj[242,61]
364: conj[162,78]
365: conj[85,26]
366: conj[100,28]
367: conj[161,142]
368: conj[36,7]
369: conj[80,36]
370: conj[79,54]
371: conj[215,108]
372: conj[69,12]
373: conj[110,89]
374: conj[62,2]
375: conj[103,50]
376: conj[232,117]
377: conj[114,101]
378: conj[367,47]
379: conj[66,30]
380: conj[37,20]
381: conj[34,31]
382: conj[131,91]
383: conj[98,34]
384: conj[137,48]
385: conj[120,17]
386: conj[140,11]
387: conj[101,42]
388: conj[119,6]
389: conj[154,105]
390: conj[103,34]
391: conj[249,122]
392: conj[37,21]
393: conj[133,82]
394: conj[52,39]
395: conj[104,93]
396: conj[26,15]
397: conj[109,50]
398: conj[162,112]
399: conj[96,46]
400: conj[253,64]
401: conj[29,21]
402: conj[137,6]
403: conj[249,246]
404: conj[143,118]
405: conj[75,13]
406: conj[215,31]
407: conj[43,8]
408: conj[139,69]
409: conj[3,1]
410: conj[409,6]
411: conj[65,53]
